1.101	Spagaatsprong voorwaarts - afzet van één been  (180° beenspreiding)	0.1	1	A	gymnastic
1.201	Spagaatsprong voorwaarts met ½ draai (180°) – afzet van één been	0.2	1	B	gymnastic
1.301	Spagaatsprong voorwaarts met 1/1 draai (360º)  – afzet van één been	0.3	1	C	gymnastic
1.202	(*) Fouettésprong met beenwissel tot  dwarsspagaat (beenspreiding 180º) (tour jeté )   Tour jete tot ringhouding  (achterste voet op hoofdhoogte, romp achterover en hoofd achterover)	0.2	1	B	gymnastic
1.302	(*) Tour jete met extra  ½ draai ( 180º) met landing  op één of beide  voeten of  tot zit in spagaat	0.3	1	C	gymnastic
1.402	Spagaatsprong voorwaarts met 1 /1 draai (360º) – afzet van één been	0.4	1	D	gymnastic
1.103	Hurksprong met spreiden van de benen  tot dwars - spagaat (180º) tijdens de vluchtfase	0.1	1	A	gymnastic
1.203	* Een butterfly v.o. of a.o. – lichaam parallel aan de vloer, benen gespreid en voeten boven heuphoogte gedurende de vlucht	0.2	1	B	gymnastic
1.104	(*) Spagaatsprong voorwaarts met ¼ draai (90º) tot spreidhoekpositie (beide benen boven horizontaal) of zijwaart se spagaat – landing op één of beide benen	0.1	1	A	gymnastic
1.204	Spagaatsprong voorwaarts met beenwissel en ¼ draai (90º) tot zijwaartse spagaat  of tot spreidhoekpositie (beide benen boven horizontaal (Johnson)	0.2	1	B	gymnastic
1.304	(*)  Spagaatsprong voorwaarts met beenwissel en ½ draai (180º) in de vluchtfase	0.3	1	C	gymnastic
1.404	(*)  Spagaatsprong voorwaarts met beenwissel en 1/1 draai (360°) in de vluchtfase  Johnson met toegevoegde 1/1 draai (360°)	0.4	1	D	gymnastic
1.105	Loopsprong voorwaarts met beenwissel tot hurk-hoekpositie	0.1	1	A	gymnastic
1.205	Spagaatsprong voorwaarts met beenwissel (180º  beenspreiding na de beenwissel)	0.2	1	B	gymnastic
1.305	Spagaatsprong voorwaarts met beenwissel tot ringhouding (180º beenspreiding)	0.3	1	C	gymnastic
1.405	Spagaatsprong voorwaarts met beenwissel tot ringhouding  en ½ draai (180°)	0.4	1	D	gymnastic
1.106	Hoeksprong ( heuphoek < 90° ) met ½ draai (180º)	0.1	1	A	gymnastic
